DATE,RVI,RMSE,INCIDENCE,ELEVATION,DIRECTION,DLAT,DLON,DX,DY,ZIPFILE,RVIC
2021-02-20,2.023661660773626,0.0160488523211885,45.17212168861973,39.71361616335098,-1,0.348156440524594,-1.0021959764572443,11407.0,-1199.5,S1A_IW_GRDH_1SDV_20210220T084515_20210220T084540_036671_044F2F_4776.zip,2.026641230302134
2021-02-25,2.029555302373484,0.0196101176267027,32.3224682791407,28.796805988086064,-1,0.0597733494697543,0.9871756265647278,-10159.0,-3040.0,S1A_IW_GRDH_1SDV_20210225T085324_20210225T085349_036744_0451B1_8F24.zip,2.0265457879977538
2021-03-04,2.0225891173211767,0.0142631916404337,45.17351118059016,39.71476778510953,-1,0.3482412036244433,-1.0024172398022486,11407.0,-1205.0,S1A_IW_GRDH_1SDV_20210304T084515_20210304T084540_036846_04553A_67A1.zip,2.0263582411423684
2021-03-09,2.0288269195678645,0.0190417823536239,32.323342270917976,28.79756770040624,-1,0.0597077296009143,0.9870554461726117,-10159.0,-3040.0,S1A_IW_GRDH_1SDV_20210309T085324_20210309T085349_036919_0457D0_7437.zip,2.0261514504265246
2021-03-16,2.023558066944877,0.0154303121374617,45.173319042498406,39.71466417256137,-1,0.3483514786795201,-1.002170434508848,11407.0,-1209.5,S1A_IW_GRDH_1SDV_20210316T084515_20210316T084540_037021_045B5F_B61C.zip,2.0263042739972095
2021-03-21,2.0308917957310446,0.0200288422126266,32.322200312454804,28.796254690884943,-1,0.0596595343846946,0.9868924917018448,-10149.5,-3040.0,S1A_IW_GRDH_1SDV_20210321T085324_20210321T085349_037094_045DF0_268F.zip,2.0266278291104562
2021-03-28,2.0218235499098074,0.0135224410377971,45.17127757835277,39.71292087791349,-1,0.3484389698053807,-1.0019352037665286,11406.5,-1210.0,S1A_IW_GRDH_1SDV_20210328T084515_20210328T084540_037196_046169_EF8E.zip,2.0262276750406003
2021-04-02,2.0292708754463,0.0192551800684573,32.323583891339474,28.79743110176793,-1,0.0597468819234752,0.9865955522489216,-10144.5,-3040.0,S1A_IW_GRDH_1SDV_20210402T085324_20210402T085349_037269_0463F7_3A96.zip,2.026165484033395
2021-04-09,2.0228031970364406,0.0146067383349824,45.16775016342181,39.70976180692236,-1,0.3483208931675801,-1.0020870904587935,11405.5,-1209.5,S1A_IW_GRDH_1SDV_20210409T084516_20210409T084541_037371_046773_A059.zip,2.0261254709109773
2021-04-14,2.0284323759985528,0.0180328360530027,32.319748484760986,28.793986064205217,-1,0.0597952281058056,0.9866863951186672,-10145.5,-3040.0,S1A_IW_GRDH_1SDV_20210414T085325_20210414T085350_037444_046A05_7421.zip,2.0258791392319244
